Sr. No.,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1751,3,No,5,6,No,5,9,Extrovert
1752,1,No,5,6,No,10,6,Extrovert
1753,2,No,5,4,No,12,9,Extrovert
1754,6,Yes,3,1,Yes,3,2,Introvert
1755,10,Yes,3,1,Yes,3,1,Introvert
1756,3,No,8,5,No,5,3,Extrovert
1757,9,Yes,1,0,Yes,5,0,Introvert
1758,1,No,2,2,Yes,2,2,Extrovert
1759,3,No,4,5,No,11,8,Extrovert
1760,4,No,0,0,Yes,1,2,Extrovert
1761,11,Yes,3,1,Yes,2,1,Introvert
1762,0,No,8,6,No,10,8,Extrovert
1763,9,Yes,3,0,Yes,,2,Introvert
1764,4,No,5,6,No,11,9,Extrovert
1765,3,No,5,4,No,12,4,Extrovert
1766,6,Yes,2,0,Yes,4,0,Introvert
1767,0,No,4,5,No,5,4,Extrovert
1768,1,No,5,4,No,10,8,Extrovert
1769,5,Yes,8,7,No,11,7,Introvert
1770,6,Yes,3,0,Yes,5,2,Introvert
1771,7,Yes,,2,Yes,3,0,Introvert
1772,5,Yes,1,,Yes,3,0,Introvert
1773,9,Yes,0,1,Yes,4,2,Introvert
1774,1,No,4,4,No,11,4,Extrovert
1775,8,Yes,0,2,Yes,1,2,Introvert
1776,10,Yes,2,2,Yes,,0,Introvert
1777,3,No,8,3,No,5,6,Extrovert
1778,10,Yes,0,2,Yes,1,1,Introvert
1779,1,No,2,1,Yes,3,1,Extrovert
1780,5,Yes,0,1,Yes,1,0,Introvert
1781,5,Yes,3,2,Yes,4,0,Introvert
1782,2,No,5,6,No,7,6,Extrovert
1783,3,No,7,5,No,13,7,Extrovert
1784,3,No,8,3,No,8,9,Extrovert
1785,3,No,4,3,No,10,5,Extrovert
1786,0,No,9,3,No,8,7,Extrovert
1787,8,Yes,0,0,Yes,2,0,Introvert
1788,8,Yes,3,2,Yes,4,1,Introvert
1789,3,No,7,4,No,9,6,Extrovert
1790,0,No,9,4,No,5,6,Extrovert
1791,0,No,1,2,Yes,2,2,Extrovert
1792,5,Yes,0,1,Yes,2,0,Introvert
1793,6,Yes,2,0,Yes,2,1,Introvert
1794,1,No,8,4,No,12,4,Extrovert
1795,5,Yes,0,1,Yes,2,,Introvert
1796,1,No,6,5,No,10,,Extrovert
1797,0,No,9,6,No,12,7,Extrovert
1798,6,Yes,0,1,Yes,4,1,Introvert
1799,3,No,4,6,No,11,6,Extrovert
1800,1,No,4,6,No,14,6,Extrovert
1801,9,Yes,1,0,Yes,2,,Introvert
1802,3,No,9,3,No,6,7,Extrovert
1803,0,No,8,3,No,5,9,Extrovert
1804,3,No,7,3,No,15,7,Extrovert
1805,5,Yes,0,2,Yes,4,2,Introvert
1806,1,No,2,2,Yes,2,1,Extrovert
1807,8,Yes,0,0,,3,2,Introvert
1808,10,Yes,0,0,Yes,2,1,Introvert
1809,0,No,8,5,No,11,6,Extrovert
1810,8,Yes,3,1,Yes,1,2,Introvert
1811,7,Yes,3,1,Yes,3,2,Introvert
1812,4,No,7,4,No,13,3,Extrovert
1813,3,No,5,6,No,11,4,Extrovert
1814,2,No,5,3,No,14,5,Extrovert
1815,3,No,,5,No,9,6,Extrovert
1816,11,Yes,2,2,Yes,3,0,Introvert
1817,6,Yes,2,1,Yes,4,0,Introvert
1818,6,Yes,2,0,Yes,2,1,Introvert
1819,2,No,5,3,No,8,6,Extrovert
1820,4,No,6,6,No,10,3,Extrovert
1821,2,No,,5,No,6,9,Extrovert
1822,3,No,8,4,No,9,8,Extrovert
1823,8,Yes,1,1,Yes,2,1,Introvert
1824,0,No,9,3,No,7,8,Extrovert
1825,10,Yes,0,0,Yes,3,0,Introvert
1826,0,No,6,3,No,6,5,Extrovert
1827,9,Yes,3,1,Yes,1,2,Introvert
1828,3,No,6,4,No,,6,Extrovert
1829,9,Yes,0,0,Yes,2,2,Introvert
1830,11,Yes,2,1,Yes,2,1,Introvert
1831,10,Yes,3,2,Yes,5,2,Introvert
1832,4,No,5,3,No,15,5,Extrovert
1833,4,No,5,4,No,11,,Extrovert
1834,5,Yes,3,1,Yes,4,2,Introvert
1835,9,Yes,0,2,Yes,1,2,Introvert
1836,2,No,5,4,No,10,6,Extrovert
1837,8,Yes,0,1,,,0,Introvert
1838,0,No,7,4,No,15,7,Extrovert
1839,3,No,5,6,No,12,,Extrovert
1840,11,Yes,8,6,No,10,9,Introvert
1841,9,Yes,0,2,Yes,4,0,Introvert
1842,1,No,5,6,No,13,8,Extrovert
1843,10,Yes,2,2,Yes,2,2,Introvert
1844,7,Yes,3,0,Yes,5,2,Introvert
1845,2,No,6,6,,8,7,Extrovert
1846,3,No,6,5,No,,9,Extrovert
1847,0,No,5,4,No,5,4,Extrovert
1848,3,No,7,3,No,8,7,Extrovert
1849,6,Yes,1,0,Yes,2,0,Introvert
1850,7,Yes,1,0,Yes,4,2,Introvert
1851,3,No,6,5,No,13,3,Extrovert
1852,1,No,5,3,No,5,8,Extrovert
1853,6,Yes,3,,Yes,1,0,Introvert
1854,2,No,8,6,No,15,5,Extrovert
1855,5,Yes,2,1,Yes,,2,Introvert
1856,0,No,7,5,No,11,9,Extrovert
1857,11,Yes,3,0,Yes,5,1,Introvert
1858,5,Yes,2,1,Yes,4,2,Introvert
1859,10,Yes,3,0,Yes,5,0,Introvert
1860,11,Yes,7,7,No,14,8,Introvert
1861,9,Yes,9,5,No,14,7,Introvert
1862,1,No,6,5,No,12,5,Extrovert
1863,2,No,8,6,,6,7,Extrovert
1864,2,No,5,6,No,7,4,Extrovert
1865,4,No,4,5,No,9,6,Extrovert
1866,10,Yes,0,0,Yes,5,,Introvert
1867,11,Yes,0,0,Yes,1,1,Introvert
1868,0,No,8,3,No,14,9,Extrovert
1869,9,Yes,1,0,Yes,5,2,Introvert
1870,2,No,6,4,No,8,6,Extrovert
1871,9,Yes,1,2,Yes,4,2,Introvert
1872,2,No,8,3,No,11,4,Extrovert
1873,5,Yes,1,1,Yes,5,0,Introvert
1874,0,No,6,5,No,13,8,Extrovert
1875,0,No,6,5,No,10,6,Extrovert
1876,3,No,9,3,No,10,,Extrovert
1877,5,Yes,0,2,Yes,2,1,Introvert
1878,0,No,6,4,No,13,3,Extrovert
1879,2,No,5,4,No,13,3,Extrovert
1880,3,No,7,5,No,13,5,Extrovert
1881,3,No,8,4,No,5,3,Extrovert
1882,3,No,4,5,No,8,3,Extrovert
1883,7,Yes,2,1,Yes,3,1,Introvert
1884,0,No,1,1,Yes,3,0,Extrovert
1885,2,No,0,1,Yes,4,0,Extrovert
1886,3,No,2,2,Yes,3,1,Extrovert
1887,8,Yes,0,2,Yes,1,2,Introvert
1888,10,Yes,2,0,Yes,1,2,Introvert
1889,4,No,7,6,No,,4,Extrovert
1890,0,No,0,2,Yes,3,1,Extrovert
1891,8,Yes,1,1,Yes,1,1,Introvert
1892,2,No,8,5,No,8,5,Extrovert
1893,6,Yes,6,7,No,9,5,Introvert
1894,8,Yes,3,2,Yes,5,0,Introvert
1895,10,Yes,2,1,Yes,5,1,Introvert
1896,8,Yes,2,2,,3,1,Introvert
1897,4,No,7,5,No,8,6,Extrovert
1898,5,Yes,9,6,No,9,9,Introvert
1899,3,No,9,6,No,11,5,Extrovert
1900,3,No,6,5,No,6,6,Extrovert
1901,3,No,7,3,No,5,6,Extrovert
1902,0,No,,5,No,9,5,Extrovert
1903,11,Yes,0,1,Yes,1,0,Introvert
1904,0,No,7,4,No,9,8,Extrovert
1905,1,No,6,3,No,6,3,Extrovert
1906,7,Yes,1,0,Yes,,1,Introvert
1907,3,No,7,3,No,8,8,Extrovert
1908,2,No,9,5,No,7,8,Extrovert
1909,4,No,7,3,No,12,4,Extrovert
1910,3,No,5,3,No,13,4,Extrovert
1911,0,No,8,4,No,5,4,Extrovert
1912,7,Yes,1,0,Yes,4,1,Introvert
1913,1,No,8,4,No,14,6,Extrovert
1914,0,No,4,5,No,5,6,Extrovert
1915,7,Yes,2,2,Yes,2,1,Introvert
1916,8,Yes,2,1,Yes,4,1,Introvert
1917,9,Yes,7,5,No,14,7,Introvert
1918,2,No,2,0,Yes,1,1,Extrovert
1919,3,No,4,4,No,8,6,Extrovert
1920,11,Yes,3,2,Yes,2,1,Introvert
1921,4,No,,4,No,7,8,Extrovert
1922,6,Yes,2,1,Yes,1,0,Introvert
1923,3,No,9,3,No,15,6,Extrovert
1924,1,No,0,2,Yes,4,1,Extrovert
1925,0,No,5,3,No,14,7,Extrovert
1926,10,Yes,2,1,Yes,3,0,Introvert
1927,10,Yes,3,1,Yes,4,1,Introvert
1928,6,Yes,0,0,Yes,4,0,Introvert
1929,10,Yes,0,2,Yes,1,0,Introvert
1930,3,No,6,3,No,14,6,Extrovert
1931,3,No,8,4,No,14,8,Extrovert
1932,4,No,9,3,No,14,4,Extrovert
1933,3,No,9,4,No,7,6,Extrovert
1934,3,No,8,5,No,13,6,Extrovert
1935,1,No,7,3,No,15,3,Extrovert
1936,1,No,5,5,No,12,6,Extrovert
1937,3,No,6,3,No,13,4,Extrovert
1938,5,Yes,3,0,Yes,1,0,Introvert
1939,9,Yes,2,2,Yes,1,0,Introvert
1940,10,Yes,0,2,Yes,2,2,Introvert
1941,2,No,0,0,Yes,4,0,Extrovert
1942,1,No,5,4,No,11,4,Extrovert
1943,5,Yes,1,2,Yes,3,2,Introvert
1944,1,No,8,6,No,7,4,Extrovert
1945,1,No,4,5,No,12,5,Extrovert
1946,10,Yes,3,,Yes,2,0,Introvert
1947,8,Yes,0,1,Yes,3,0,Introvert
1948,3,No,4,6,No,5,8,Extrovert
1949,1,No,4,4,No,12,5,Extrovert
1950,4,No,5,3,No,14,5,Extrovert
1951,4,No,7,4,No,14,6,Extrovert
1952,4,No,2,0,Yes,3,2,Extrovert
1953,4,No,5,4,No,10,5,Extrovert
1954,1,No,4,3,No,8,8,Extrovert
1955,1,No,8,5,No,10,,Extrovert
1956,6,Yes,2,0,Yes,3,1,Introvert
1957,8,Yes,1,0,Yes,1,1,Introvert
1958,6,Yes,0,0,Yes,5,0,Introvert
1959,2,No,7,3,No,6,9,Extrovert
1960,2,No,8,5,No,8,5,Extrovert
1961,0,No,7,3,No,,6,Extrovert
1962,5,Yes,3,2,Yes,2,2,Introvert
1963,7,Yes,0,0,Yes,2,0,Introvert
1964,11,Yes,2,1,Yes,5,1,Introvert
1965,10,Yes,0,1,Yes,2,2,Introvert
1966,1,No,4,3,No,9,7,Extrovert
1967,9,Yes,7,7,No,12,5,Introvert
1968,8,Yes,1,0,Yes,5,1,Introvert
1969,1,No,4,6,No,11,5,Extrovert
1970,7,Yes,0,2,Yes,1,0,Introvert
1971,3,No,8,5,No,8,9,Extrovert
1972,1,No,8,3,No,11,7,Extrovert
1973,10,Yes,0,1,Yes,4,1,Introvert
1974,2,No,9,4,No,5,8,Extrovert
1975,1,No,9,5,No,14,5,Extrovert
1976,4,No,2,2,Yes,4,1,Extrovert
1977,6,Yes,0,1,Yes,4,2,Introvert
1978,1,No,9,5,No,7,8,Extrovert
1979,2,No,9,6,No,12,5,Extrovert
1980,5,Yes,0,2,Yes,1,1,Introvert
1981,10,Yes,2,2,Yes,2,2,Introvert
1982,1,No,4,3,No,6,4,Extrovert
1983,3,No,8,4,No,5,4,Extrovert
1984,6,Yes,3,2,Yes,5,0,Introvert
1985,0,No,8,3,No,11,4,Extrovert
1986,7,Yes,2,0,Yes,5,1,Introvert
1987,8,Yes,2,2,Yes,2,0,Introvert
1988,9,Yes,0,0,Yes,1,1,Introvert
1989,7,Yes,2,0,Yes,3,0,Introvert
1990,10,Yes,2,0,Yes,5,2,Introvert
1991,10,Yes,1,0,Yes,4,0,Introvert
1992,0,No,4,3,No,13,,Extrovert
1993,8,Yes,0,2,Yes,4,2,Introvert
1994,8,Yes,0,2,Yes,5,2,Introvert
1995,0,No,5,3,No,7,5,Extrovert
1996,0,No,9,4,No,13,4,Extrovert
1997,3,No,5,6,No,12,8,Extrovert
1998,9,Yes,3,2,Yes,,2,Introvert
1999,11,Yes,,0,Yes,1,0,Introvert
2000,8,Yes,1,0,Yes,5,1,Introvert
2001,11,Yes,3,0,Yes,3,1,Introvert
2002,8,Yes,2,2,Yes,3,1,Introvert
2003,8,Yes,3,2,Yes,4,2,Introvert
2004,6,Yes,3,2,Yes,,2,Introvert
2005,9,Yes,3,,Yes,3,1,Introvert
2006,10,Yes,3,0,Yes,1,2,Introvert
2007,11,Yes,1,0,Yes,1,0,Introvert
2008,8,Yes,1,0,Yes,5,1,Introvert
2009,2,No,0,0,Yes,1,2,Extrovert
2010,2,No,6,6,No,15,9,Extrovert
2011,9,Yes,7,7,No,11,6,Introvert
2012,4,No,5,,No,11,9,Extrovert
2013,3,No,8,6,No,14,6,Extrovert
2014,11,Yes,0,0,Yes,2,1,Introvert
2015,2,No,8,5,No,10,5,Extrovert
2016,1,No,0,0,Yes,3,0,Extrovert
2017,11,Yes,3,,Yes,4,2,Introvert
2018,9,Yes,3,0,Yes,2,1,Introvert
2019,3,No,7,5,No,14,9,Extrovert
2020,2,No,2,1,Yes,1,1,Extrovert
2021,5,Yes,0,2,Yes,3,1,Introvert
2022,10,Yes,1,0,Yes,1,1,Introvert
2023,10,Yes,3,0,Yes,,1,Introvert
2024,1,No,6,6,No,11,8,Extrovert
2025,0,No,8,5,No,8,9,Extrovert
2026,7,Yes,1,1,Yes,5,0,Introvert
2027,10,Yes,3,0,Yes,5,2,Introvert
2028,2,No,9,3,No,9,5,Extrovert
2029,11,Yes,0,1,Yes,2,1,Introvert
2030,5,Yes,3,,Yes,3,2,Introvert
2031,0,No,8,4,No,6,4,Extrovert
2032,3,No,6,3,No,10,7,Extrovert
2033,3,No,9,6,No,15,6,Extrovert
2034,2,No,6,,No,15,,Extrovert
2035,5,Yes,8,6,No,11,5,Introvert
2036,5,Yes,2,0,Yes,5,0,Introvert
2037,2,No,7,5,No,15,7,Extrovert
2038,10,Yes,1,2,Yes,4,0,Introvert
2039,11,Yes,1,1,Yes,2,0,Introvert
2040,5,Yes,3,2,Yes,3,1,Introvert
2041,11,Yes,2,0,Yes,5,0,Introvert
2042,6,Yes,2,0,Yes,4,0,Introvert
2043,10,Yes,2,2,Yes,3,1,Introvert
2044,8,Yes,0,2,Yes,1,2,Introvert
2045,6,Yes,8,5,No,13,7,Introvert
2046,0,No,8,5,No,15,7,Extrovert
2047,0,No,2,2,Yes,1,2,Extrovert
2048,3,No,4,4,No,8,8,Extrovert
2049,4,No,9,5,No,15,7,Extrovert
2050,1,No,6,5,No,10,4,Extrovert
2051,5,Yes,2,2,Yes,5,0,Introvert
2052,0,No,4,5,No,13,3,Extrovert
2053,2,No,5,4,No,7,3,Extrovert
2054,2,No,7,3,No,12,6,Extrovert
2055,7,Yes,1,1,Yes,1,0,Introvert
2056,9,Yes,1,1,Yes,4,1,Introvert
2057,9,Yes,0,2,Yes,3,2,Introvert
2058,9,Yes,3,1,Yes,4,1,Introvert
2059,4,No,6,6,No,12,4,Extrovert
2060,2,No,8,3,No,6,7,Extrovert
2061,10,Yes,1,1,Yes,4,1,Introvert
2062,1,No,6,6,No,12,5,Extrovert
2063,0,No,7,6,No,12,4,Extrovert
2064,7,Yes,0,,Yes,3,2,Introvert
2065,6,Yes,0,2,Yes,3,0,Introvert
2066,11,Yes,3,2,Yes,1,2,Introvert
2067,11,Yes,3,0,Yes,2,0,Introvert
2068,5,Yes,,2,,1,2,Introvert
2069,6,Yes,0,1,Yes,4,2,Introvert
2070,5,Yes,2,0,Yes,1,1,Introvert
2071,8,Yes,0,2,Yes,3,1,Introvert
2072,1,No,7,4,No,6,5,Extrovert
2073,5,Yes,1,1,Yes,2,2,Introvert
2074,0,No,1,1,Yes,1,2,Extrovert
2075,8,Yes,3,,Yes,3,1,Introvert
2076,3,No,8,4,No,12,6,Extrovert
2077,10,Yes,2,0,Yes,4,,Introvert
2078,5,Yes,3,0,Yes,2,1,Introvert
2079,3,No,5,6,No,10,9,Extrovert
2080,4,No,9,4,No,11,5,Extrovert
2081,3,No,9,6,No,9,8,Extrovert
2082,8,Yes,3,1,Yes,3,1,Introvert
2083,6,Yes,0,0,Yes,2,0,Introvert
2084,0,No,5,3,No,12,4,Extrovert
2085,1,No,9,3,No,13,4,Extrovert
2086,2,No,2,2,Yes,4,0,Extrovert
2087,4,No,8,3,No,13,6,Extrovert
2088,9,Yes,2,,Yes,2,0,Introvert
2089,4,No,4,5,No,10,5,Extrovert
2090,11,Yes,2,0,Yes,3,1,Introvert
2091,6,Yes,7,6,No,8,5,Introvert
2092,8,Yes,3,1,Yes,5,0,Introvert
2093,4,No,4,3,No,10,5,Extrovert
2094,9,Yes,0,1,Yes,4,2,Introvert
2095,9,Yes,6,5,No,11,5,Introvert
2096,1,No,9,6,No,9,8,Extrovert
2097,7,Yes,3,2,Yes,5,1,Introvert
2098,0,No,9,6,No,10,9,Extrovert
2099,7,Yes,1,0,Yes,3,1,Introvert
2100,2,No,6,6,No,5,5,Extrovert
2101,2,No,,5,No,9,8,Extrovert
2102,11,Yes,0,2,Yes,1,2,Introvert
2103,5,Yes,0,1,Yes,4,2,Introvert
2104,10,Yes,1,0,Yes,5,2,Introvert
2105,7,Yes,1,0,Yes,4,0,Introvert
2106,2,No,9,6,No,5,3,Extrovert
2107,9,Yes,7,6,No,14,7,Introvert
2108,2,No,8,,No,12,5,Extrovert
2109,6,Yes,2,2,Yes,5,2,Introvert
2110,4,No,4,6,No,13,7,Extrovert
2111,3,No,1,2,Yes,3,0,Extrovert
2112,0,No,9,5,No,6,7,Extrovert
2113,2,No,9,4,No,15,,Extrovert
2114,10,Yes,0,2,Yes,1,2,Introvert
2115,5,Yes,2,0,Yes,4,1,Introvert
2116,3,No,8,5,No,,8,Extrovert
2117,3,No,4,6,No,13,8,Extrovert
2118,2,No,4,6,No,7,5,Extrovert
2119,7,Yes,3,0,Yes,4,0,Introvert
2120,2,No,9,3,No,13,5,Extrovert
2121,1,No,7,3,No,15,4,Extrovert
2122,11,Yes,2,2,Yes,3,2,Introvert
2123,9,Yes,0,1,Yes,5,0,Introvert
2124,3,No,2,1,Yes,3,0,Extrovert
2125,0,No,8,6,No,7,8,Extrovert
2126,0,No,2,0,Yes,2,1,Extrovert
2127,10,Yes,3,0,Yes,5,2,Introvert
2128,3,No,0,1,Yes,1,1,Extrovert
2129,9,Yes,2,1,Yes,4,1,Introvert
2130,11,Yes,2,0,Yes,3,1,Introvert
2131,6,Yes,0,2,Yes,,1,Introvert
2132,0,No,7,4,No,5,3,Extrovert
2133,0,No,1,0,Yes,4,1,Extrovert
2134,0,No,6,4,No,12,5,Extrovert
2135,9,Yes,0,1,Yes,2,0,Introvert
2136,3,No,7,6,No,12,4,Extrovert
2137,11,Yes,1,2,Yes,1,2,Introvert
2138,2,No,7,,No,12,9,Extrovert
2139,9,Yes,0,0,Yes,2,2,Introvert
2140,6,Yes,3,1,Yes,2,0,Introvert
2141,8,Yes,3,1,Yes,3,2,Introvert
2142,6,Yes,0,2,Yes,2,2,Introvert
2143,0,No,4,5,No,7,6,Extrovert
2144,3,No,8,6,No,14,9,Extrovert
2145,5,Yes,2,2,Yes,2,2,Introvert
2146,3,No,4,4,No,13,4,Extrovert
2147,9,Yes,2,1,Yes,5,0,Introvert
2148,2,No,4,6,No,10,7,Extrovert
2149,4,No,8,3,No,8,8,Extrovert
2150,3,No,0,2,Yes,2,0,Extrovert
2151,6,Yes,0,0,Yes,1,1,Introvert
2152,0,No,9,3,No,15,,Extrovert
2153,1,No,7,5,No,6,7,Extrovert
2154,7,Yes,2,1,Yes,,1,Introvert
2155,6,Yes,0,0,Yes,3,0,Introvert
2156,4,No,8,4,No,,9,Extrovert
2157,1,No,6,3,No,,7,Extrovert
2158,0,No,4,5,No,6,3,Extrovert
2159,2,No,7,5,No,15,6,Extrovert
2160,4,No,7,5,No,14,7,Extrovert
2161,11,Yes,3,2,Yes,5,0,Introvert
2162,11,Yes,3,1,Yes,1,2,Introvert
2163,6,Yes,1,,Yes,2,2,Introvert
2164,1,No,7,3,No,,9,Extrovert
2165,10,Yes,3,0,Yes,1,0,Introvert
2166,4,No,5,4,No,14,7,Extrovert
2167,3,No,4,4,No,10,5,Extrovert
2168,0,No,9,5,No,5,3,Extrovert
2169,6,Yes,1,0,,1,1,Introvert
2170,3,No,9,3,No,10,,Extrovert
2171,11,Yes,1,2,Yes,5,2,Introvert
2172,0,No,8,5,No,5,9,Extrovert
2173,5,Yes,8,5,No,8,6,Introvert
2174,7,Yes,1,1,Yes,1,2,Introvert
2175,4,No,5,4,No,9,4,Extrovert
2176,9,Yes,1,1,Yes,3,1,Introvert
2177,11,Yes,3,0,Yes,1,1,Introvert
2178,3,No,8,5,No,,9,Extrovert
2179,1,No,6,5,No,7,3,Extrovert
2180,0,No,6,6,No,8,5,Extrovert
2181,3,No,5,6,No,12,7,Extrovert
2182,0,No,4,5,No,15,4,Extrovert
2183,7,Yes,2,0,Yes,2,1,Introvert
2184,5,Yes,3,2,Yes,4,2,Introvert
2185,10,Yes,3,1,Yes,4,0,Introvert
2186,4,No,2,2,Yes,1,2,Extrovert
2187,2,No,9,6,No,12,9,Extrovert
2188,5,Yes,,0,Yes,5,1,Introvert
2189,8,Yes,2,2,Yes,2,0,Introvert
2190,3,No,6,4,No,14,8,Extrovert
2191,9,Yes,1,0,Yes,5,0,Introvert
2192,2,No,7,4,No,15,8,Extrovert
2193,4,No,,4,No,10,4,Extrovert
2194,4,No,9,6,No,8,7,Extrovert
2195,7,Yes,1,1,Yes,2,2,Introvert
2196,4,No,5,6,No,13,7,Extrovert
2197,3,No,7,4,No,12,5,Extrovert
2198,2,No,6,,No,15,5,Extrovert
2199,1,No,7,5,No,8,3,Extrovert
2200,3,No,6,3,No,10,8,Extrovert
2201,3,No,9,3,No,8,,Extrovert
2202,5,Yes,2,2,Yes,5,2,Introvert
2203,0,No,6,3,No,11,8,Extrovert
2204,1,No,5,3,No,15,3,Extrovert
2205,6,Yes,2,1,Yes,3,0,Introvert
2206,4,No,8,5,No,8,9,Extrovert
2207,3,No,4,6,No,6,7,Extrovert
2208,4,No,4,4,No,14,3,Extrovert
2209,8,Yes,7,5,No,14,8,Introvert
2210,7,Yes,2,1,Yes,2,2,Introvert
2211,4,No,6,3,No,9,8,Extrovert
2212,0,No,4,6,No,6,6,Extrovert
2213,5,Yes,1,1,Yes,3,2,Introvert
2214,3,No,4,5,No,6,,Extrovert
2215,0,No,6,4,No,10,3,Extrovert
2216,1,No,6,5,,14,6,Extrovert
2217,2,No,8,6,No,11,8,Extrovert
2218,5,Yes,1,2,Yes,3,,Introvert
2219,7,Yes,2,2,Yes,4,0,Introvert
2220,11,Yes,2,0,Yes,5,0,Introvert
2221,2,No,7,3,No,12,7,Extrovert
2222,8,Yes,3,1,Yes,5,2,Introvert
2223,11,Yes,0,1,Yes,2,2,Introvert
2224,11,Yes,3,0,Yes,5,,Introvert
2225,2,No,7,5,No,8,,Extrovert
2226,0,No,5,3,No,9,5,Extrovert
2227,7,Yes,3,0,Yes,4,0,Introvert
2228,5,Yes,2,1,Yes,2,0,Introvert
2229,0,No,7,4,No,7,9,Extrovert
2230,11,Yes,0,2,Yes,5,1,Introvert
2231,11,Yes,3,2,,4,0,Introvert
2232,9,Yes,2,2,Yes,4,2,Introvert
2233,5,Yes,0,0,Yes,4,1,Introvert
2234,7,Yes,0,2,Yes,3,0,Introvert
2235,2,No,5,,No,6,7,Extrovert
2236,9,Yes,0,1,Yes,4,2,Introvert
2237,3,No,9,5,No,7,3,Extrovert
2238,7,Yes,,2,Yes,3,2,Introvert
2239,2,No,5,5,No,,4,Extrovert
2240,2,No,5,6,No,12,3,Extrovert
2241,11,Yes,3,1,Yes,5,2,Introvert
2242,2,No,4,5,No,11,7,Extrovert
2243,8,Yes,2,1,Yes,2,2,Introvert
2244,1,No,2,0,Yes,4,1,Extrovert
2245,10,Yes,0,,Yes,2,1,Introvert
2246,11,Yes,3,2,Yes,2,2,Introvert
2247,8,Yes,1,2,Yes,3,0,Introvert
2248,2,No,2,0,Yes,1,0,Extrovert
2249,4,No,9,4,No,5,4,Extrovert
2250,3,No,9,4,No,8,8,Extrovert
2251,11,Yes,0,0,Yes,2,1,Introvert
2252,1,No,4,3,No,12,3,Extrovert
2253,10,Yes,1,2,,5,1,Introvert
2254,4,No,8,4,No,13,6,Extrovert
2255,11,Yes,2,2,Yes,1,1,Introvert
2256,8,Yes,1,0,,2,0,Introvert
2257,5,Yes,1,0,Yes,2,0,Introvert
2258,4,No,7,5,No,6,3,Extrovert
2259,2,No,7,6,No,12,8,Extrovert
2260,10,Yes,,2,Yes,1,1,Introvert
2261,4,No,8,5,No,9,6,Extrovert
2262,10,Yes,0,2,Yes,5,1,Introvert
2263,0,No,9,3,No,6,8,Extrovert
2264,6,Yes,3,1,Yes,4,1,Introvert
2265,10,Yes,1,0,Yes,4,1,Introvert
2266,4,No,8,6,No,12,3,Extrovert
2267,7,Yes,0,0,Yes,4,1,Introvert
2268,8,Yes,2,2,Yes,5,2,Introvert
2269,1,No,6,3,No,8,7,Extrovert
2270,0,No,6,4,No,11,9,Extrovert
2271,9,Yes,1,0,Yes,5,2,Introvert
2272,8,Yes,,2,Yes,,0,Introvert
2273,0,No,9,5,No,6,7,Extrovert
2274,9,Yes,2,2,Yes,,1,Introvert
2275,5,Yes,2,0,Yes,5,2,Introvert
2276,5,Yes,0,,Yes,5,2,Introvert
2277,2,No,2,0,Yes,2,1,Extrovert
2278,3,No,4,5,No,10,4,Extrovert
2279,11,Yes,0,2,Yes,1,2,Introvert
2280,7,Yes,3,2,Yes,3,2,Introvert
2281,7,Yes,,2,Yes,5,1,Introvert
2282,2,No,6,6,No,7,3,Extrovert
2283,11,Yes,,0,Yes,1,0,Introvert
2284,11,Yes,0,1,Yes,5,2,Introvert
2285,3,No,6,6,No,7,7,Extrovert
2286,8,Yes,3,0,Yes,4,0,Introvert
2287,2,No,7,5,No,10,5,Extrovert
2288,5,Yes,2,0,Yes,3,0,Introvert
2289,8,Yes,3,0,Yes,4,2,Introvert
2290,11,Yes,0,1,Yes,3,2,Introvert
2291,2,No,0,0,Yes,3,1,Extrovert
2292,1,No,6,4,No,11,5,Extrovert
2293,3,No,7,3,No,8,5,Extrovert
2294,10,Yes,9,5,No,14,9,Introvert
2295,1,No,9,5,No,14,4,Extrovert
2296,10,Yes,2,1,Yes,2,2,Introvert
2297,11,Yes,3,1,Yes,4,1,Introvert
2298,1,No,5,6,No,5,5,Extrovert
2299,11,Yes,3,2,Yes,4,1,Introvert
2300,5,Yes,3,2,,3,2,Introvert
2301,9,Yes,3,0,Yes,4,1,Introvert
2302,11,Yes,1,2,Yes,3,0,Introvert
2303,11,Yes,9,5,No,8,7,Introvert
2304,0,No,8,4,No,10,3,Extrovert
2305,6,Yes,,2,Yes,1,2,Introvert
2306,4,No,5,5,No,10,3,Extrovert
2307,3,No,8,,No,6,6,Extrovert
2308,10,Yes,2,0,Yes,2,0,Introvert
2309,7,Yes,0,2,Yes,1,1,Introvert
2310,10,Yes,2,1,Yes,4,0,Introvert
2311,4,No,9,4,No,8,7,Extrovert
2312,7,Yes,2,1,Yes,1,2,Introvert
2313,4,No,5,5,No,9,8,Extrovert
2314,5,Yes,1,1,Yes,1,1,Introvert
2315,4,No,9,3,No,6,3,Extrovert
2316,6,Yes,1,1,Yes,1,2,Introvert
2317,11,Yes,0,1,Yes,3,0,Introvert
2318,3,No,7,3,No,6,6,Extrovert
2319,3,No,7,5,,10,4,Extrovert
2320,9,Yes,0,2,Yes,2,0,Introvert
2321,2,No,6,,No,12,5,Extrovert
2322,4,No,5,6,No,15,5,Extrovert
